CQUAD4      3191       3    3560    3568    3566     369    -90.        
CQUAD4      3192       3    3568    3565     334    3566    -90.        
CQUAD4      3193       3    3551     367    3570    3573    -90.        
CQUAD4      3194       3    3572    3573    3571     353    -90.        
CQUAD4      3195       3    3573    3570     370    3571    -90.        
CQUAD4      3196       3    3556     368    3575    3578    -90.        
CQUAD4      3197       3    3570    3578    3576     370    -90.        
CQUAD4      3198       3    3578    3575     371    3576    -90.        
CQUAD4      3199       3    3561     369    3580    3583    -90.        
CQUAD4      3200       3    3575    3583    3581     371    -90.        
CQUAD4      3201       3    3583    3580     372    3581    -90.        
CQUAD4      3202       3    3566     334    3585    3588    -90.        
CQUAD4      3203       3    3580    3588    3586     372    -90.        
CQUAD4      3204       3    3588    3585     335    3586    -90.        
CQUAD4      3205       3    3571     370    3590    3593    -90.        
CQUAD4      3206       3    3592    3593    3591     352    -90.        
CQUAD4      3207       3    3593    3590     373    3591    -90.        
CQUAD4      3208       3    3576     371    3595    3598    -90.        
CQUAD4      3209       3    3590    3598    3596     373    -90.        
CQUAD4      3210       3    3598    3595     374    3596    -90.        
CQUAD4      3211       3    3581     372    3600    3603    -90.        
CQUAD4      3212       3    3595    3603    3601     374    -90.        
CQUAD4      3213       3    3603    3600     375    3601    -90.        
CQUAD4      3214       3    3586     335    3605    3608    -90.        
CQUAD4      3215       3    3600    3608    3606     375    -90.        
CQUAD4      3216       3    3608    3605     336    3606    -90.        
CQUAD4      3217       3    3591     373    3610    3613    -90.        
CQUAD4      3218       3    3612    3613    3611     351    -90.        
CQUAD4      3219       3    3613    3610     376    3611    -90.        
CQUAD4      3220       3    3596     374    3615    3618    -90.        
CQUAD4      3221       3    3610    3618    3616     376    -90.        
CQUAD4      3222       3    3618    3615     377    3616    -90.        
CQUAD4      3223       3    3601     375    3620    3623    -90.        
CQUAD4      3224       3    3615    3623    3621     377    -90.        
CQUAD4      3225       3    3623    3620     378    3621    -90.        
CQUAD4      3226       3    3606     336    3625    3628    -90.        
CQUAD4      3227       3    3620    3628    3626     378    -90.        
CQUAD4      3228       3    3628    3625     337    3626    -90.        
CQUAD4      3229       3    3611     376    3630    3633    -90.        
CQUAD4      3230       3    3632    3633    3631     350    -90.        
CQUAD4      3231       3    3633    3630     379    3631    -90.        
CQUAD4      3232       3    3616     377    3635    3638    -90.        
CQUAD4      3233       3    3630    3638    3636     379    -90.        
CQUAD4      3234       3    3638    3635     380    3636    -90.        
CQUAD4      3235       3    3621     378    3640    3643    -90.        
CQUAD4      3236       3    3635    3643    3641     380    -90.        
CQUAD4      3237       3    3643    3640     381    3641    -90.        
CQUAD4      3238       3    3626     337    3645    3648    -90.        
CQUAD4      3239       3    3640    3648    3646     381    -90.        
CQUAD4      3240       3    3648    3645     338    3646    -90.        
CQUAD4      3241       3    3631     379    3650    3653    -90.        
CQUAD4      3242       3    3652    3653    3651     349    -90.        
CQUAD4      3243       3    3653    3650     382    3651    -90.        
CQUAD4      3244       3    3636     380    3655    3658    -90.        
CQUAD4      3245       3    3650    3658    3656     382    -90.        
CQUAD4      3246       3    3658    3655     383    3656    -90.        
CQUAD4      3247       3    3641     381    3660    3663    -90.        
CQUAD4      3248       3    3655    3663    3661     383    -90.        
CQUAD4      3249       3    3663    3660     384    3661    -90.        
CQUAD4      3250       3    3646     338    3665    3668    -90.        
CQUAD4      3251       3    3660    3668    3666     384    -90.        
CQUAD4      3252       3    3668    3665     339    3666    -90.        
CQUAD4      3253       3    3651     382    3670    3673    -90.        
CQUAD4      3254       3    3672    3673    3671     348    -90.        
CQUAD4      3255       3    3673    3670     385    3671    -90.        
CQUAD4      3256       3    3656     383    3675    3678    -90.        
CQUAD4      3257       3    3670    3678    3676     385    -90.        
CQUAD4      3258       3    3678    3675     386    3676    -90.        
CQUAD4      3259       3    3661     384    3680    3683    -90.        
CQUAD4      3260       3    3675    3683    3681     386    -90.        
CQUAD4      3261       3    3683    3680     387    3681    -90.        
CQUAD4      3262       3    3666     339    3685    3688    -90.        
CQUAD4      3263       3    3680    3688    3686     387    -90.        
CQUAD4      3264       3    3688    3685     340    3686    -90.        
CQUAD4      3265       3    3671     385    3690    3693    -90.        
CQUAD4      3266       3    3692    3693    3691     347    -90.        
CQUAD4      3267       3    3693    3690     388    3691    -90.        
CQUAD4      3268       3    3676     386    3695    3698    -90.        
CQUAD4      3269       3    3690    3698    3696     388    -90.        
CQUAD4      3270       3    3698    3695     389    3696    -90.        
CQUAD4      3271       3    3681     387    3700    3703    -90.        
CQUAD4      3272       3    3695    3703    3701     389    -90.        
CQUAD4      3273       3    3703    3700     390    3701    -90.        
CQUAD4      3274       3    3686     340    3705    3708    -90.        
CQUAD4      3275       3    3700    3708    3706     390    -90.        
CQUAD4      3276       3    3708    3705     341    3706    -90.        
CQUAD4      3277       3    3691     388    3710    3713    -90.        
CQUAD4      3278       3    3712    3713    3249     261    -90.        
CQUAD4      3279       3    3713    3710     262    3249    -90.        
CQUAD4      3280       3    3696     389    3715    3718    -90.        
CQUAD4      3281       3    3710    3718    3254     262    -90.        
CQUAD4      3282       3    3718    3715     263    3254    -90.        
CQUAD4      3283       3    3701     390    3720    3723    -90.        
CQUAD4      3284       3    3715    3723    3259     263    -90.        
CQUAD4      3285       3    3723    3720     264    3259    -90.        
CQUAD4      3286       3    3706     341    3725    3728    -90.        
CQUAD4      3287       3    3720    3728    3264     264    -90.        
CQUAD4      3288       3    3728    3725     265    3264    -90.        
CQUAD4      6673      16    3725     341    9370    9373      0.        
CQUAD4      6674      16    6025    9373    9371    1026      0.        
CQUAD4      6675      16    9373    9370    1923    9371      0.        
CQUAD4      6676      16    3705     340    9375    9378      0.        
CQUAD4      6677      16    9370    9378    9376    1923      0.        
CQUAD4      6678      16    9378    9375    1924    9376      0.        
CQUAD4      6679      16    3685     339    9380    9383      0.        
CQUAD4      6680      16    9375    9383    9381    1924      0.        
CQUAD4      6681      16    9383    9380    1925    9381      0.        
CQUAD4      6682      16    3665     338    9385    9388      0.        
CQUAD4      6683      16    9380    9388    9386    1925      0.        
CQUAD4      6684      16    9388    9385    1926    9386      0.        
CQUAD4      6685      16    3645     337    9390    9393      0.        
CQUAD4      6686      16    9385    9393    9391    1926      0.        
CQUAD4      6687      16    9393    9390    1927    9391      0.        
CQUAD4      6688      16    3625     336    9395    9398      0.        
CQUAD4      6689      16    9390    9398    9396    1927      0.        
CQUAD4      6690      16    9398    9395    1928    9396      0.        
CQUAD4      6691      16    3605     335    9400    9403      0.        
CQUAD4      6692      16    9395    9403    9401    1928      0.        
CQUAD4      6693      16    9403    9400    1929    9401      0.        
CQUAD4      6694      16    3585     334    9405    9408      0.        
CQUAD4      6695      16    9400    9408    9406    1929      0.        
CQUAD4      6696      16    9408    9405    1930    9406      0.        
CQUAD4      6697      16    3565     333    9410    9413      0.        
CQUAD4      6698      16    9405    9413    9411    1930      0.        
CQUAD4      6699      16    9413    9410    1931    9411      0.        
CQUAD4      6700      16    3545     332    9415    9418      0.        
CQUAD4      6701      16    9410    9418    9416    1931      0.        
CQUAD4      6702      16    9418    9415    1932    9416      0.        
CQUAD4      6703      16    3525     331    9420    9423      0.        
CQUAD4      6704      16    9415    9423    9421    1932      0.        
CQUAD4      6705      16    9423    9420    1933    9421      0.        
CQUAD4      6706      16    3505     330    6445    9428      0.        
CQUAD4      6707      16    9420    9428    9426    1933      0.        
CQUAD4      6708      16    9428    6445    1146    9426      0.        
CQUAD4      6709      16    9371    1923    9430    9433      0.        
CQUAD4      6710      16    6045    9433    9431    1027      0.        
CQUAD4      6711      16    9433    9430    1934    9431      0.        
CQUAD4      6712      16    9376    1924    9435    9438      0.        
CQUAD4      6713      16    9430    9438    9436    1934      0.        
CQUAD4      6714      16    9438    9435    1935    9436      0.        
CQUAD4      6715      16    9381    1925    9440    9443      0.        
CQUAD4      6716      16    9435    9443    9441    1935      0.        
CQUAD4      6717      16    9443    9440    1936    9441      0.        
CQUAD4      6718      16    9386    1926    9445    9448      0.        
CQUAD4      6719      16    9440    9448    9446    1936      0.        
CQUAD4      6720      16    9448    9445    1937    9446      0.        
CQUAD4      6721      16    9391    1927    9450    9453      0.        
CQUAD4      6722      16    9445    9453    9451    1937      0.        
CQUAD4      6723      16    9453    9450    1938    9451      0.        
CQUAD4      6724      16    9396    1928    9455    9458      0.        
CQUAD4      6725      16    9450    9458    9456    1938      0.        
CQUAD4      6726      16    9458    9455    1939    9456      0.        
CQUAD4      6727      16    9401    1929    9460    9463      0.        
CQUAD4      6728      16    9455    9463    9461    1939      0.        
CQUAD4      6729      16    9463    9460    1940    9461      0.        
CQUAD4      6730      16    9406    1930    9465    9468      0.        
CQUAD4      6731      16    9460    9468    9466    1940      0.        
CQUAD4      6732      16    9468    9465    1941    9466      0.        
CQUAD4      6733      16    9411    1931    9470    9473      0.        
CQUAD4      6734      16    9465    9473    9471    1941      0.        
CQUAD4      6735      16    9473    9470    1942    9471      0.        
CQUAD4      6736      16    9416    1932    9475    9478      0.        
CQUAD4      6737      16    9470    9478    9476    1942      0.        
CQUAD4      6738      16    9478    9475    1943    9476      0.        
CQUAD4      6739      16    9421    1933    9480    9483      0.        
CQUAD4      6740      16    9475    9483    9481    1943      0.        
CQUAD4      6741      16    9483    9480    1944    9481      0.        
CQUAD4      6742      16    9426    1146    6465    9488      0.        
CQUAD4      6743      16    9480    9488    9486    1944      0.        
CQUAD4      6744      16    9488    6465    1147    9486      0.        
CQUAD4      6745      16    9431    1934    9490    9493      0.        
CQUAD4      6746      16    6065    9493    9491    1028      0.        
CQUAD4      6747      16    9493    9490    1945    9491      0.        
CQUAD4      6748      16    9436    1935    9495    9498      0.        
CQUAD4      6749      16    9490    9498    9496    1945      0.        
CQUAD4      6750      16    9498    9495    1946    9496      0.        
CQUAD4      6751      16    9441    1936    9500    9503      0.        
CQUAD4      6752      16    9495    9503    9501    1946      0.        
CQUAD4      6753      16    9503    9500    1947    9501      0.        
CQUAD4      6754      16    9446    1937    9505    9508      0.        
CQUAD4      6755      16    9500    9508    9506    1947      0.        
CQUAD4      6756      16    9508    9505    1948    9506      0.        
CQUAD4      6757      16    9451    1938    9510    9513      0.        
CQUAD4      6758      16    9505    9513    9511    1948      0.        
CQUAD4      6759      16    9513    9510    1949    9511      0.        
CQUAD4      6760      16    9456    1939    9515    9518      0.        
CQUAD4      6761      16    9510    9518    9516    1949      0.        
CQUAD4      6762      16    9518    9515    1950    9516      0.        
CQUAD4      6763      16    9461    1940    9520    9523      0.        
CQUAD4      6764      16    9515    9523    9521    1950      0.        
CQUAD4      6765      16    9523    9520    1951    9521      0.        
CQUAD4      6766      16    9466    1941    9525    9528      0.        
CQUAD4      6767      16    9520    9528    9526    1951      0.        
CQUAD4      6768      16    9528    9525    1952    9526      0.        
CQUAD4      6769      16    9471    1942    9530    9533      0.        
CQUAD4      6770      16    9525    9533    9531    1952      0.        
CQUAD4      6771      16    9533    9530    1953    9531      0.        
CQUAD4      6772      16    9476    1943    9535    9538      0.        
CQUAD4      6773      16    9530    9538    9536    1953      0.        
CQUAD4      6774      16    9538    9535    1954    9536      0.        
CQUAD4      6775      16    9481    1944    9540    9543      0.        
CQUAD4      6776      16    9535    9543    9541    1954      0.        
CQUAD4      6777      16    9543    9540    1955    9541      0.        
CQUAD4      6778      16    9486    1147    6485    9548      0.        
CQUAD4      6779      16    9540    9548    9546    1955      0.        
CQUAD4      6780      16    9548    6485    1148    9546      0.        
CQUAD4      6781      16    9491    1945    9550    9553      0.        
CQUAD4      6782      16    6085    9553    9551    1029      0.        
CQUAD4      6783      16    9553    9550    1956    9551      0.        
CQUAD4      6784      16    9496    1946    9555    9558      0.        
CQUAD4      6785      16    9550    9558    9556    1956      0.        
CQUAD4      6786      16    9558    9555    1957    9556      0.        
CQUAD4      6787      16    9501    1947    9560    9563      0.        
CQUAD4      6788      16    9555    9563    9561    1957      0.        
CQUAD4      6789      16    9563    9560    1958    9561      0.        
CQUAD4      6790      16    9506    1948    9565    9568      0.        
CQUAD4      6791      16    9560    9568    9566    1958      0.        
CQUAD4      6792      16    9568    9565    1959    9566      0.        
CQUAD4      6793      16    9511    1949    9570    9573      0.        
CQUAD4      6794      16    9565    9573    9571    1959      0.        
CQUAD4      6795      16    9573    9570    1960    9571      0.        
CQUAD4      6796      16    9516    1950    9575    9578      0.        
CQUAD4      6797      16    9570    9578    9576    1960      0.        
CQUAD4      6798      16    9578    9575    1961    9576      0.        
CQUAD4      6799      16    9521    1951    9580    9583      0.        
CQUAD4      6800      16    9575    9583    9581    1961      0.        
CQUAD4      6801      16    9583    9580    1962    9581      0.        
CQUAD4      6802      16    9526    1952    9585    9588      0.        
CQUAD4      6803      16    9580    9588    9586    1962      0.        
CQUAD4      6804      16    9588    9585    1963    9586      0.        
CQUAD4      6805      16    9531    1953    9590    9593      0.        
CQUAD4      6806      16    9585    9593    9591    1963      0.        
CQUAD4      6807      16    9593    9590    1964    9591      0.        
CQUAD4      6808      16    9536    1954    9595    9598      0.        
CQUAD4      6809      16    9590    9598    9596    1964      0.        
CQUAD4      6810      16    9598    9595    1965    9596      0.        
CQUAD4      6811      16    9541    1955    9600    9603      0.        
CQUAD4      6812      16    9595    9603    9601    1965      0.        
CQUAD4      6813      16    9603    9600    1966    9601      0.        
CQUAD4      6814      16    9546    1148    6505    9608      0.        
CQUAD4      6815      16    9600    9608    9606    1966      0.        
CQUAD4      6816      16    9608    6505    1149    9606      0.        
CQUAD4      6817      16    9551    1956    9610    9613      0.        
CQUAD4      6818      16    6105    9613    9611    1030      0.        
CQUAD4      6819      16    9613    9610    1967    9611      0.        
CQUAD4      6820      16    9556    1957    9615    9618      0.        
CQUAD4      6821      16    9610    9618    9616    1967      0.        
CQUAD4      6822      16    9618    9615    1968    9616      0.        
CQUAD4      6823      16    9561    1958    9620    9623      0.        
CQUAD4      6824      16    9615    9623    9621    1968      0.        
CQUAD4      6825      16    9623    9620    1969    9621      0.        
CQUAD4      6826      16    9566    1959    9625    9628      0.        
CQUAD4      6827      16    9620    9628    9626    1969      0.        
CQUAD4      6828      16    9628    9625    1970    9626      0.        
CQUAD4      6829      16    9571    1960    9630    9633      0.        
CQUAD4      6830      16    9625    9633    9631    1970      0.        
CQUAD4      6831      16    9633    9630    1971    9631      0.        
CQUAD4      6832      16    9576    1961    9635    9638      0.        
CQUAD4      6833      16    9630    9638    9636    1971      0.        
CQUAD4      6834      16    9638    9635    1972    9636      0.        
CQUAD4      6835      16    9581    1962    9640    9643      0.        
CQUAD4      6836      16    9635    9643    9641    1972      0.        
CQUAD4      6837      16    9643    9640    1973    9641      0.        
CQUAD4      6838      16    9586    1963    9645    9648      0.        
CQUAD4      6839      16    9640    9648    9646    1973      0.        
CQUAD4      6840      16    9648    9645    1974    9646      0.        
CQUAD4      6841      16    9591    1964    9650    9653      0.        
CQUAD4      6842      16    9645    9653    9651    1974      0.        
CQUAD4      6843      16    9653    9650    1975    9651      0.        
CQUAD4      6844      16    9596    1965    9655    9658      0.        
CQUAD4      6845      16    9650    9658    9656    1975      0.        
CQUAD4      6846      16    9658    9655    1976    9656      0.        
CQUAD4      6847      16    9601    1966    9660    9663      0.        
CQUAD4      6848      16    9655    9663    9661    1976      0.        
CQUAD4      6849      16    9663    9660    1977    9661      0.        
CQUAD4      6850      16    9606    1149    6525    9668      0.        
CQUAD4      6851      16    9660    9668    9666    1977      0.        
CQUAD4      6852      16    9668    6525    1150    9666      0.        
CQUAD4      6853      16    9611    1967    9670    9673      0.        
CQUAD4      6854      16    6125    9673    9671    1031      0.        
CQUAD4      6855      16    9673    9670    1978    9671      0.        
CQUAD4      6856      16    9616    1968    9675    9678      0.        
CQUAD4      6857      16    9670    9678    9676    1978      0.        
CQUAD4      6858      16    9678    9675    1979    9676      0.        
CQUAD4      6859      16    9621    1969    9680    9683      0.        
CQUAD4      6860      16    9675    9683    9681    1979      0.        
CQUAD4      6861      16    9683    9680    1980    9681      0.        
CQUAD4      6862      16    9626    1970    9685    9688      0.        
CQUAD4      6863      16    9680    9688    9686    1980      0.        
CQUAD4      6864      16    9688    9685    1981    9686      0.        
CQUAD4      6865      16    9631    1971    9690    9693      0.        
CQUAD4      6866      16    9685    9693    9691    1981      0.        
CQUAD4      6867      16    9693    9690    1982    9691      0.        
CQUAD4      6868      16    9636    1972    9695    9698      0.        
CQUAD4      6869      16    9690    9698    9696    1982      0.        
CQUAD4      6870      16    9698    9695    1983    9696      0.        
CQUAD4      6871      16    9641    1973    9700    9703      0.        
CQUAD4      6872      16    9695    9703    9701    1983      0.        
CQUAD4      6873      16    9703    9700    1984    9701      0.        
CQUAD4      6874      16    9646    1974    9705    9708      0.        
CQUAD4      6875      16    9700    9708    9706    1984      0.        
CQUAD4      6876      16    9708    9705    1985    9706      0.        
CQUAD4      6877      16    9651    1975    9710    9713      0.        
CQUAD4      6878      16    9705    9713    9711    1985      0.        
CQUAD4      6879      16    9713    9710    1986    9711      0.        
CQUAD4      6880      16    9656    1976    9715    9718      0.        
CQUAD4      6881      16    9710    9718    9716    1986      0.        
CQUAD4      6882      16    9718    9715    1987    9716      0.        
CQUAD4      6883      16    9661    1977    9720    9723      0.        
CQUAD4      6884      16    9715    9723    9721    1987      0.        
CQUAD4      6885      16    9723    9720    1988    9721      0.        
CQUAD4      6886      16    9666    1150    6545    9728      0.        
CQUAD4      6887      16    9720    9728    9726    1988      0.        
CQUAD4      6888      16    9728    6545    1151    9726      0.        
CQUAD4      6889      16    9671    1978    9730    9733      0.        
CQUAD4      6890      16    6145    9733    2741      70      0.        
CQUAD4      6891      16    9733    9730     146    2741      0.        
CQUAD4      6892      16    9676    1979    9735    9738      0.        
CQUAD4      6893      16    9730    9738    2721     146      0.        
CQUAD4      6894      16    9738    9735     145    2721      0.        
CQUAD4      6895      16    9681    1980    9740    9743      0.        
CQUAD4      6896      16    9735    9743    2635     145      0.        
CQUAD4      6897      16    9743    9740     144    2635      0.        
CQUAD4      6898      16    9686    1981    9745    9748      0.        
CQUAD4      6899      16    9740    9748    2615     144      0.        
CQUAD4      6900      16    9748    9745     143    2615      0.        
CQUAD4      6901      16    9691    1982    9750    9753      0.        
CQUAD4      6902      16    9745    9753    2529     143      0.        
CQUAD4      6903      16    9753    9750     142    2529      0.        
CQUAD4      6904      16    9696    1983    9755    9758      0.        
CQUAD4      6905      16    9750    9758    2509     142      0.        
CQUAD4      6906      16    9758    9755     141    2509      0.        
CQUAD4      6907      16    9701    1984    9760    9763      0.        
CQUAD4      6908      16    9755    9763    2423     141      0.        
CQUAD4      6909      16    9763    9760     140    2423      0.        
CQUAD4      6910      16    9706    1985    9765    9768      0.        
CQUAD4      6911      16    9760    9768    2337     140      0.        
CQUAD4      6912      16    9768    9765     139    2337      0.        
CQUAD4      6913      16    9711    1986    9770    9773      0.        
CQUAD4      6914      16    9765    9773    2317     139      0.        
CQUAD4      6915      16    9773    9770     138    2317      0.        
CQUAD4      6916      16    9716    1987    9775    9778      0.        
CQUAD4      6917      16    9770    9778    2231     138      0.        
CQUAD4      6918      16    9778    9775     137    2231      0.        
CQUAD4      6919      16    9721    1988    9780    9783      0.        
CQUAD4      6920      16    9775    9783    2211     137      0.        
CQUAD4      6921      16    9783    9780     136    2211      0.        
CQUAD4      6922      16    9726    1151    6565    9788      0.        
CQUAD4      6923      16    9780    9788    2125     136      0.        
CQUAD4      6924      16    9788    6565     135    2125      0.        
CQUAD4      9445      16    2728     152   13990   13993      0.        
CQUAD4      9446      16    6132   13993   13991    1037      0.        
CQUAD4      9447      16   13993   13990    3067   13991      0.        
CQUAD4      9448      16    2642     153   13995   13998      0.        
CQUAD4      9449      16   13990   13998   13996    3067      0.        
CQUAD4      9450      16   13998   13995    3068   13996      0.        
CQUAD4      9451      16    2622     154   14000   14003      0.        
CQUAD4      9452      16   13995   14003   14001    3068      0.        
CQUAD4      9453      16   14003   14000    3069   14001      0.        
CQUAD4      9454      16    2536     155   14005   14008      0.        
CQUAD4      9455      16   14000   14008   14006    3069      0.        
CQUAD4      9456      16   14008   14005    3070   14006      0.        
CQUAD4      9457      16    2516     156   14010   14013      0.        
CQUAD4      9458      16   14005   14013   14011    3070      0.        
CQUAD4      9459      16   14013   14010    3071   14011      0.        
CQUAD4      9460      16    2430     157   14015   14018      0.        
CQUAD4      9461      16   14010   14018   14016    3071      0.        
CQUAD4      9462      16   14018   14015    3072   14016      0.        
CQUAD4      9463      16    2410     158   14020   14023      0.        
CQUAD4      9464      16   14015   14023   14021    3072      0.        
CQUAD4      9465      16   14023   14020    3073   14021      0.        
CQUAD4      9466      16    2324     159   14025   14028      0.        
CQUAD4      9467      16   14020   14028   14026    3073      0.        
CQUAD4      9468      16   14028   14025    3074   14026      0.        
CQUAD4      9469      16    2304     160   14030   14033      0.        
CQUAD4      9470      16   14025   14033   14031    3074      0.        
CQUAD4      9471      16   14033   14030    3075   14031      0.        
CQUAD4      9472      16    2218     161   14035   14038      0.        
CQUAD4      9473      16   14030   14038   14036    3075      0.        
CQUAD4      9474      16   14038   14035    3076   14036      0.        
CQUAD4      9475      16    2198     162   14040   14043      0.        
CQUAD4      9476      16   14035   14043   14041    3076      0.        
CQUAD4      9477      16   14043   14040    3077   14041      0.        
CQUAD4      9478      16    2112     131    6552   14048      0.        
CQUAD4      9479      16   14040   14048   14046    3077      0.        
CQUAD4      9480      16   14048    6552    1157   14046      0.        
CQUAD4      9481      16   13991    3067   14050   14053      0.        
CQUAD4      9482      16    6112   14053   14051    1038      0.        
CQUAD4      9483      16   14053   14050    3078   14051      0.        
CQUAD4      9484      16   13996    3068   14055   14058      0.        
CQUAD4      9485      16   14050   14058   14056    3078      0.        
CQUAD4      9486      16   14058   14055    3079   14056      0.        
CQUAD4      9487      16   14001    3069   14060   14063      0.        
CQUAD4      9488      16   14055   14063   14061    3079      0.        
CQUAD4      9489      16   14063   14060    3080   14061      0.        
CQUAD4      9490      16   14006    3070   14065   14068      0.        
CQUAD4      9491      16   14060   14068   14066    3080      0.        
CQUAD4      9492      16   14068   14065    3081   14066      0.        
CQUAD4      9493      16   14011    3071   14070   14073      0.        
CQUAD4      9494      16   14065   14073   14071    3081      0.        
CQUAD4      9495      16   14073   14070    3082   14071      0.        
CQUAD4      9496      16   14016    3072   14075   14078      0.        
CQUAD4      9497      16   14070   14078   14076    3082      0.        
CQUAD4      9498      16   14078   14075    3083   14076      0.        
CQUAD4      9499      16   14021    3073   14080   14083      0.        
CQUAD4      9500      16   14075   14083   14081    3083      0.        
CQUAD4      9501      16   14083   14080    3084   14081      0.        
CQUAD4      9502      16   14026    3074   14085   14088      0.        
CQUAD4      9503      16   14080   14088   14086    3084      0.        
CQUAD4      9504      16   14088   14085    3085   14086      0.        
CQUAD4      9505      16   14031    3075   14090   14093      0.        
CQUAD4      9506      16   14085   14093   14091    3085      0.        
CQUAD4      9507      16   14093   14090    3086   14091      0.        
CQUAD4      9508      16   14036    3076   14095   14098      0.        
CQUAD4      9509      16   14090   14098   14096    3086      0.        
CQUAD4      9510      16   14098   14095    3087   14096      0.        
CQUAD4      9511      16   14041    3077   14100   14103      0.        
CQUAD4      9512      16   14095   14103   14101    3087      0.        
CQUAD4      9513      16   14103   14100    3088   14101      0.        
CQUAD4      9514      16   14046    1157    6532   14108      0.        
CQUAD4      9515      16   14100   14108   14106    3088      0.        
CQUAD4      9516      16   14108    6532    1158   14106      0.        
CQUAD4      9517      16   14051    3078   14110   14113      0.        
CQUAD4      9518      16    6092   14113   14111    1039      0.        
CQUAD4      9519      16   14113   14110    3089   14111      0.        
CQUAD4      9520      16   14056    3079   14115   14118      0.        
CQUAD4      9521      16   14110   14118   14116    3089      0.        
CQUAD4      9522      16   14118   14115    3090   14116      0.        
CQUAD4      9523      16   14061    3080   14120   14123      0.        
CQUAD4      9524      16   14115   14123   14121    3090      0.        
CQUAD4      9525      16   14123   14120    3091   14121      0.        
CQUAD4      9526      16   14066    3081   14125   14128      0.        
CQUAD4      9527      16   14120   14128   14126    3091      0.        
CQUAD4      9528      16   14128   14125    3092   14126      0.        
CQUAD4      9529      16   14071    3082   14130   14133      0.        
CQUAD4      9530      16   14125   14133   14131    3092      0.        
CQUAD4      9531      16   14133   14130    3093   14131      0.        
CQUAD4      9532      16   14076    3083   14135   14138      0.        
CQUAD4      9533      16   14130   14138   14136    3093      0.        
CQUAD4      9534      16   14138   14135    3094   14136      0.        
CQUAD4      9535      16   14081    3084   14140   14143      0.        
CQUAD4      9536      16   14135   14143   14141    3094      0.        
CQUAD4      9537      16   14143   14140    3095   14141      0.        
CQUAD4      9538      16   14086    3085   14145   14148      0.        
CQUAD4      9539      16   14140   14148   14146    3095      0.        
CQUAD4      9540      16   14148   14145    3096   14146      0.        
CQUAD4      9541      16   14091    3086   14150   14153      0.        
CQUAD4      9542      16   14145   14153   14151    3096      0.        
CQUAD4      9543      16   14153   14150    3097   14151      0.        
CQUAD4      9544      16   14096    3087   14155   14158      0.        
CQUAD4      9545      16   14150   14158   14156    3097      0.        
CQUAD4      9546      16   14158   14155    3098   14156      0.        
CQUAD4      9547      16   14101    3088   14160   14163      0.        
CQUAD4      9548      16   14155   14163   14161    3098      0.        
CQUAD4      9549      16   14163   14160    3099   14161      0.        
CQUAD4      9550      16   14106    1158    6512   14168      0.        
CQUAD4      9551      16   14160   14168   14166    3099      0.        
CQUAD4      9552      16   14168    6512    1159   14166      0.        
CQUAD4      9553      16   14111    3089   14170   14173      0.        
CQUAD4      9554      16    6072   14173   14171    1040      0.        
CQUAD4      9555      16   14173   14170    3100   14171      0.        
CQUAD4      9556      16   14116    3090   14175   14178      0.        
CQUAD4      9557      16   14170   14178   14176    3100      0.        
CQUAD4      9558      16   14178   14175    3101   14176      0.        
CQUAD4      9559      16   14121    3091   14180   14183      0.        
CQUAD4      9560      16   14175   14183   14181    3101      0.        
CQUAD4      9561      16   14183   14180    3102   14181      0.        
CQUAD4      9562      16   14126    3092   14185   14188      0.        
CQUAD4      9563      16   14180   14188   14186    3102      0.        
CQUAD4      9564      16   14188   14185    3103   14186      0.        
CQUAD4      9565      16   14131    3093   14190   14193      0.        
CQUAD4      9566      16   14185   14193   14191    3103      0.        
CQUAD4      9567      16   14193   14190    3104   14191      0.        
CQUAD4      9568      16   14136    3094   14195   14198      0.        
CQUAD4      9569      16   14190   14198   14196    3104      0.        
CQUAD4      9570      16   14198   14195    3105   14196      0.        
CQUAD4      9571      16   14141    3095   14200   14203      0.        
CQUAD4      9572      16   14195   14203   14201    3105      0.        
CQUAD4      9573      16   14203   14200    3106   14201      0.        
CQUAD4      9574      16   14146    3096   14205   14208      0.        
CQUAD4      9575      16   14200   14208   14206    3106      0.        
CQUAD4      9576      16   14208   14205    3107   14206      0.        
CQUAD4      9577      16   14151    3097   14210   14213      0.        
CQUAD4      9578      16   14205   14213   14211    3107      0.        
CQUAD4      9579      16   14213   14210    3108   14211      0.        
CQUAD4      9580      16   14156    3098   14215   14218      0.        
CQUAD4      9581      16   14210   14218   14216    3108      0.        
CQUAD4      9582      16   14218   14215    3109   14216      0.        
CQUAD4      9583      16   14161    3099   14220   14223      0.        
CQUAD4      9584      16   14215   14223   14221    3109      0.        
CQUAD4      9585      16   14223   14220    3110   14221      0.        
CQUAD4      9586      16   14166    1159    6492   14228      0.        
CQUAD4      9587      16   14220   14228   14226    3110      0.        
CQUAD4      9588      16   14228    6492    1160   14226      0.        
CQUAD4      9589      16   14171    3100   14230   14233      0.        
CQUAD4      9590      16    6052   14233   14231    1041      0.        
CQUAD4      9591      16   14233   14230    3111   14231      0.        
CQUAD4      9592      16   14176    3101   14235   14238      0.        
CQUAD4      9593      16   14230   14238   14236    3111      0.        
CQUAD4      9594      16   14238   14235    3112   14236      0.        
CQUAD4      9595      16   14181    3102   14240   14243      0.        
